Category,Sub Category,Product Segment,URL
Candles & Aromatherapy,Diffusers,Liquid,https://www.amazon.com/s?k=DIFFUSERS+LIQUID&crid=3DKFQ0AH5JQHO&sprefix=diffusers+liquid%2Caps%2C510&ref=nb_sb_noss_2
Candles & Aromatherapy,Candles,Wax,https://www.amazon.com/s?k=CANDLES+WAX&crid=36TAGM1NQEYIA&sprefix=candles+wax%2Caps%2C416&ref=nb_sb_noss_1
Candles & Aromatherapy,Candles,Candle Accessories,https://www.amazon.com/s?k=CANDLE+ACCESSORIES&crid=3WAHD37W3AOX&sprefix=candle+accessories%2Caps%2C493&ref=nb_sb_noss_1
Cleaning & Laundry,Cleaning,Cleaning Accessories,https://www.amazon.com/s?k=CLEANING+ACCESSORIES&crid=2T59F5GT02Z6D&sprefix=cleaning+accessories%2Caps%2C470&ref=nb_sb_noss_1
Cleaning & Laundry,Cleaning,Trash Cans & Bins,https://www.amazon.com/s?k=TRASH+CANS+%26+BINS&crid=3DEXR967BC47D&sprefix=trash+cans+%26+bins%2Caps%2C384&ref=nb_sb_noss_2
Cleaning & Laundry,Laundry,Baskets & Bags,https://www.amazon.com/s?k=LAUNDRY+BASKETS+%26+BAGS&crid=2CRSUNM7Y4ZP3&sprefix=laundry+baskets+%26+bags%2Caps%2C461&ref=nb_sb_noss_2
Cleaning & Laundry,Laundry,Clothes Airers & Pegs,https://www.amazon.com/s?k=CLOTHES+AIRERS+%26+PEGS&crid=2KKEY3E0127QL&sprefix=clothes+airers+%26+pegs%2Caps%2C426&ref=nb_sb_noss
Cleaning & Laundry,Laundry,Hampers & Sorters,https://www.amazon.com/s?k=LAUNDRY+HAMPERS+%26+SORTERS&crid=OIOL22YGYYTO&sprefix=laundry+hampers+%26+sorters%2Caps%2C351&ref=nb_sb_noss_2
Cleaning & Laundry,Laundry,Laundry Accessories,https://www.amazon.com/s?k=LAUNDRY+ACCESSORIES&crid=FNHQP1R1LTLK&sprefix=laundry+accessories%2Caps%2C384&ref=nb_sb_noss_1
Furniture,Indoor Furniture,Shoe Cabinet & Racks,https://www.amazon.com/s?k=SHOE+CABINET+%26+RACKS&crid=XN5SBDSG1HQY&sprefix=shoe+cabinet+%26+racks%2Caps%2C390&ref=nb_sb_noss_2
Furniture,Outdoor Furniture,Outdoor Storage,https://www.amazon.com/s?k=OUTDOOR+STORAGE&crid=1TE86D8TEH5TJ&sprefix=outdoor+storage%2Caps%2C414&ref=nb_sb_noss_1
Kitchenware,Bakeware,Bakers & Casseroles,https://www.amazon.com/s?k=BAKERS+%26+CASSEROLES&crid=2L7ZH9CWW83AJ&sprefix=bakers+%26+casseroles%2Caps%2C434&ref=nb_sb_noss_1
Kitchenware,Bakeware,"Baking Trays, Sheets & Racks",https://www.amazon.com/s?k=BAKING+TRAYS%2C+SHEETS+%26+RACKS&crid=FU5KFPDDEZ7D&sprefix=baking+trays%2C+sheets+%26+racks%2Caps%2C349&ref=nb_sb_noss_2
Kitchenware,Bakeware,"Cake, Muffin & Cupcake Pans",https://www.amazon.com/s?k=CAKE%2C+MUFFIN+%26+CUPCAKE+PANS&crid=XVNSITF6FE3I&sprefix=cake%2C+muffin+%26+cupcake+pans%2Caps%2C387&ref=nb_sb_noss
Kitchenware,Bakeware,"Specialty Bakeware (pizza, pie dish, bread & loaf etc)",https://www.amazon.com/s?k=SPECIALTY+BAKEWARE+pizza%2C+pie+dish%2C+bread+%26+loaf&crid=1RD5B2OWEJKSM&sprefix=specialty+bakeware+pizza%2C+pie+dish%2C+bread+%26+loaf%2Caps%2C353&ref=nb_sb_noss
Kitchenware,Cookware,"Cookware Accessories (trivets, splatter lids, spoon rests etc)",https://www.amazon.com/s?k=COOKWARE+ACCESSORIES+trivets%2C+splatter+lids%2C+spoon+rests&crid=3NT73862JPAYQ&sprefix=cookware+accessories+trivets%2C+splatter+lids%2C+spoon+rests%2Caps%2C345&ref=nb_sb_noss
Kitchenware,Cookware,"Fry Pans, Grills & Griddles",https://www.amazon.com/s?k=FRY+PANS%2C+GRILLS+%26+GRIDDLES&crid=1AVF25KNC6UQ9&sprefix=fry+pans%2C+grills+%26+griddles%2Caps%2C347&ref=nb_sb_noss
Kitchenware,Cookware,Microwave Cookware,https://www.amazon.com/s?k=MICROWAVE+COOKWARE&crid=3SEJ56AD3XJXW&sprefix=microwave+cookware%2Caps%2C405&ref=nb_sb_noss_1
Kitchenware,Cookware,Roasting Pans,https://www.amazon.com/s?k=ROASTING+PANS&crid=3RUDBG6BV4Y3D&sprefix=roasting+pans%2Caps%2C382&ref=nb_sb_noss_1
Kitchenware,Cookware,Saucepans,https://www.amazon.com/s?k=SAUCEPANS&crid=2H4B0F433KZLN&sprefix=saucepans%2Caps%2C362&ref=nb_sb_noss_1
Kitchenware,Cookware,Stock & Soup Pots,https://www.amazon.com/s?k=STOCK+%26+SOUP+POTS&crid=1WJ5HVWUAOVTW&sprefix=stock+%26+soup+pots%2Caps%2C392&ref=nb_sb_noss_2
Kitchenware,Food Preparation,Cutting Boards,https://www.amazon.com/s?k=CUTTING+BOARDS&crid=1ZQ9WL6B9X998&sprefix=cutting+boards%2Caps%2C403&ref=nb_sb_noss_1
Kitchenware,Food Preparation,"Knives, Blocks & Sharpeners",https://www.amazon.com/s?k=KNIVES%2C+BLOCKS+%26+SHARPENERS&crid=BYYM48TCG5VK&sprefix=knives%2C+blocks+%26+sharpeners%2Caps%2C400&ref=nb_sb_noss_2
Kitchenware,Food Preparation,Measuring Jugs & Cups,https://www.amazon.com/s?k=MEASURING+JUGS+%26+CUPS&crid=32DZ0GOKFR361&sprefix=measuring+jugs+%26+cups%2Caps%2C374&ref=nb_sb_noss_2
Kitchenware,Food Preparation,Mixing Bowls,https://www.amazon.com/s?k=MIXING+BOWLS&crid=FO4YNI1FFBYQ&sprefix=mixing+bowls%2Caps%2C394&ref=nb_sb_noss_1
Kitchenware,Food Storage,Meal Prep Containers,https://www.amazon.com/s?k=MEAL+PREP+CONTAINERS&crid=2JMUN9S1P3ONB&sprefix=meal+prep+containers%2Caps%2C402&ref=nb_sb_noss_1
Kitchenware,Food Storage,"On the Go Food Storage (lunch boxes, reusable bags etc)",https://www.amazon.com/s?k=ON+THE+GO+FOOD+STORAGE+lunch+boxes%2C+reusable+bags&crid=1GOKG2C6GBP5Q&sprefix=on+the+go+food+storage+lunch+boxes%2C+reusable+bags%2Caps%2C375&ref=nb_sb_noss
Kitchenware,Food Storage,Refrigerator Food Storage,https://www.amazon.com/s?k=REFRIGERATOR+FOOD+STORAGE&crid=2E9S8V8I7C4WN&sprefix=refrigerator+food+storage%2Caps%2C359&ref=nb_sb_noss_1
Kitchenware,Food Storage,"Specialty Food Storage (canning, spice, oil bottles etc)",https://www.amazon.com/s?k=SPECIALTY+FOOD+STORAGE+canning%2C+spice%2C+oil+bottles&crid=1PTMRDRVG8KFH&sprefix=specialty+food+storage+canning%2C+spice%2C+oil+bottles%2Caps%2C356&ref=nb_sb_noss
Kitchenware,Food Storage,Storage Canisters,https://www.amazon.com/s?k=STORAGE+CANISTERS&crid=136GY85F1RJHY&sprefix=storage+canisters%2Caps%2C379&ref=nb_sb_noss_1
Kitchenware,Food Storage,Storage Containers,https://www.amazon.com/s?k=STORAGE+CONTAINERS&crid=PSJ5I8L7U8X4&sprefix=storage+containers%2Caps%2C394&ref=nb_sb_noss_1
Kitchenware,Glassware & Drinkware,Coffee Mugs & Tea Cups,https://www.amazon.com/s?k=COFFEE+MUGS+%26+TEA+CUPS&crid=3OTAZADMU1GZ8&sprefix=coffee+mugs+%26+tea+cups%2Caps%2C379&ref=nb_sb_noss_2
Kitchenware,Glassware & Drinkware,Drinking Glasses,https://www.amazon.com/s?k=DRINKING+GLASSES&crid=2Q113VOT9Q1AF&sprefix=drinking+glasses%2Caps%2C397&ref=nb_sb_noss_1
Kitchenware,Glassware & Drinkware,Drinkware Accessories,https://www.amazon.com/s?k=DRINKWARE+ACCESSORIES&crid=2YKI1ASK369IH&sprefix=drinkware+accessories%2Caps%2C384&ref=nb_sb_noss_1
Kitchenware,Glassware & Drinkware,Specialty Glassware,https://www.amazon.com/s?k=SPECIALTY+GLASSWARE&crid=SXKDKT34N0OI&sprefix=specialty+glassware%2Caps%2C382&ref=nb_sb_noss_1
Kitchenware,Glassware & Drinkware,Tea & Coffee Makers,https://www.amazon.com/s?k=TEA+%26+COFFEE+MAKERS&crid=20MUZSO6ETQZW&sprefix=tea+%26+coffee+makers%2Caps%2C412&ref=nb_sb_noss_2
Kitchenware,Glassware & Drinkware,Wine Glasses & Flutes,https://www.amazon.com/s?k=WINE+GLASSES+%26+FLUTES&crid=2Q3M6WWF2GDZ2&sprefix=wine+glasses+%26+flutes%2Caps%2C419&ref=nb_sb_noss_2
Kitchenware,Kitchen Organization,Fruit Baskets & Holders,https://www.amazon.com/s?k=FRUIT+BASKETS+%26+HOLDERS&crid=1IBK54G8K1449&sprefix=fruit+baskets+%26+holders%2Caps%2C437&ref=nb_sb_noss_2
Kitchenware,Kitchen Organization,Kitchen Composters,https://www.amazon.com/s?k=KITCHEN+COMPOSTERS&crid=3T2STV00810OZ&sprefix=kitchen+composters%2Caps%2C393&ref=nb_sb_noss_1
Kitchenware,Kitchen Organization,Mug Racks & Pod Holders,https://www.amazon.com/s?k=MUG+RACKS+%26+POD+HOLDERS&crid=1VV929SCRJLZ9&sprefix=mug+racks+%26+pod+holders%2Caps%2C389&ref=nb_sb_noss
Kitchenware,Kitchen Organization,Napkin & Paper Towel Holders,https://www.amazon.com/s?k=NAPKIN+%26+PAPER+TOWEL+HOLDERS&crid=1NIB04DV5J8FP&sprefix=napkin+%26+paper+towel+holders%2Caps%2C406&ref=nb_sb_noss_2
Kitchenware,Kitchen Organization,Utensil Storage,https://www.amazon.com/s?k=UTENSIL+STORAGE&crid=3GE5GF9DL3OM2&sprefix=utensil+storage%2Caps%2C385&ref=nb_sb_noss_1
Kitchenware,Utensils & Gadgets,Baking & Pastry Tools,https://www.amazon.com/s?k=BAKING+%26+PASTRY+TOOLS&crid=1WCS4SA468222&sprefix=baking+%26+pastry+tools%2Caps%2C382&ref=nb_sb_noss_2
Kitchenware,Utensils & Gadgets,Colanders & Food Strainers,https://www.amazon.com/s?k=COLANDERS+%26+FOOD+STRAINERS&crid=1RD1H4ZALQGNX&sprefix=colanders+%26+food+strainers%2Caps%2C391&ref=nb_sb_noss_1
Kitchenware,Utensils & Gadgets,"Graters, Zesters, Peelers & Choppers",https://www.amazon.com/s?k=GRATERS%2C+ZESTERS%2C+PEELERS+%26+CHOPPERS&crid=2A6J0TUTO6RB7&sprefix=graters%2C+zesters%2C+peelers+%26+choppers%2Caps%2C444&ref=nb_sb_noss
Kitchenware,Utensils & Gadgets,"Kitchen Shears, Scissors & Can Openers",https://www.amazon.com/s?k=KITCHEN+SHEARS%2C+SCISSORS+%26+CAN+OPENERS&crid=TKSMS5TALXOI&sprefix=kitchen+shears%2C+scissors+%26+can+openers%2Caps%2C361&ref=nb_sb_noss
Kitchenware,Utensils & Gadgets,Mandolines & Slicers,https://www.amazon.com/s?k=MANDOLINES+%26+SLICERS&crid=1K8G476TZJRO2&sprefix=mandolines+%26+slicers%2Caps%2C374&ref=nb_sb_noss_1
Kitchenware,Utensils & Gadgets,Salad Spinners & Salad Tools,https://www.amazon.com/s?k=SALAD+SPINNERS+%26+SALAD+TOOLS&crid=1HW6YNA0ZCWI4&sprefix=salad+spinners+%26+salad+tools%2Caps%2C401&ref=nb_sb_noss_1
Kitchenware,Utensils & Gadgets,"Specialty Tools (scales, thermometers etc)",https://www.amazon.com/s?k=SPECIALTY+TOOLS+scales%2C+thermometers&crid=F9VBJ8XS9J3J&sprefix=specialty+tools+scales%2C+thermometers%2Caps%2C347&ref=nb_sb_noss
Kitchenware,Utensils & Gadgets,"Utensils, Tongs & Whisks",https://www.amazon.com/s?k=UTENSILS%2C+TONGS+%26+WHISKS&crid=2QWOXK7ZDTA0Y&sprefix=utensils%2C+tongs+%26+whisks%2Caps%2C381&ref=nb_sb_noss_2
Pet,Pet Accessories,Pet Storage,https://www.amazon.com/s?k=PET+STORAGE&crid=I7DYZBGUXDYY&sprefix=pet+storage%2Caps%2C375&ref=nb_sb_noss_1
Storage & Organization,Baskets & Bins,Bins & Boxes,https://www.amazon.com/s?k=BINS+%26+BOXES&crid=2OGAGEKJ19HM4&sprefix=bins+%26+boxes%2Caps%2C380&ref=nb_sb_noss_1
